"We stay at Hilton for 4 nights last march. It was a pleasant stay. We got a large room with 2 double beds and 2 bathrooms, The TV was Ok, a 27' CRT Flat Screen. The coincierge was very friendly when we need. The room was very cleaned when we arrived, we ordered some pizzas from room service and the pizza was Ok also.The main Hall is beautiful. The breakfast is charged, 20 dollars, kinda expensive. The internet access (WiFi) is charged, 13 dollars/day. Pros: Low rate price, huge rooms, close to attractions at Loop, close to metro station. Cons: Expensive breakfast, Internet access charged. Tip: When leaving the building, always use the Michigan Av exit. Its a great view.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This is a stunning hotel in an excellent location in the greatest of US cities. The entrance and lobby of the hotel indicates its class. The bedrooms are large and comfortable and the customer service is second to none. It is located on South Michigan directly across the road from Grant and Millenium Park. It also has a free shuttle to the Water Tower in the heart of the Magnificent Mile. For Blues fans, Buddy Guy's Legends Club is situated immediately behind the Hotel. Highly recommended.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Staying at this hotel was one of the high points of a last minute, budget Valentines weekend trip for my husband and me. We got a great rate -- $70 -- on Priceline. Close to the subway (red line) and we got from O'Hare to the hotel in less than an hour for $3.50 for both of us. We were able to check in more than 4 hours early. Room was great -- very clean, good closet space and fantastic bedding. Had one expensive drink at the Irish bar, but the bartender's advice on restaurants and clubs to check out made it worth the price. Concierge was helpful, too. Overall, service was terrific, room was great and staying there was a treat. I would stay there again any time, especially at that price.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"went to chicago for a week in may, decided to be good to ourselves and stay in the hilton, we were not disapointed. perhaps it was becuse there were quite a few conventions going on and a lot of people were only staying 1 or 2 nights but we got upgraged to exceutive level. we had 2 double beds with a bathroom each. they beds and pillows were too die for, so so comfy ant the end of a day when we seemed to have walked for miles. all the staff were very helpful. a lot of guests seemed to ignore the staff especially the chamber maids who they seemed to think they were in their way so perhaps that why some people felt these people were rude or unhelpful. about 2 blocks away on Harrison is a cafe calle","d ""Orange"" which",you have to make the only,pla,ce,"you will have breakfast, the cafe",and the s,taff,are suberb. exp,ect,a 15,min,wait,on,a sa,t & sun,mo,rning.
,,,,,,,,,,,,,,,,,
"We stayed here from Nov. 30 to Dec 2 and had a wonderful time. The hotel is just beautiful and the service was excellent from check in to the maid staff to the bartenders in Kitty O'Shea's. We had a room with a king bed that was very comfortable and had very nice feather pillows. You can request other types if you have a problem with feathers. The large flat screen TV was very nice. Bath products were by Crabtree & Evelyn and included shampoo, conditioner, mouthwash and bady lotion. Plenty of coffee was provided. We drank and had snacks at Kitty O'Shea's. The crowd was fun and there was live Irish folk music each night. Good selection of beer and good Shepards Pie, Cheese Dip and Crisps! The loca",tion worked very,well for us. We walked to,the,A,rt Museum and Buddy Guys Blues Club,is right,acr,oss the street.,And,shop,ping,was a,b,reeze,using,the,shuttle! The cab ride to the Museum of Science and Industry was quite far though and cost about $15 each way. An excellent weekend getaway!
,,,,,,,,,,,,,,,,,
"We travel to Chicago regularly and have always wanted to stay at the Hilton Chicago. We booked a PriceLine room on the weekend of the half marathon. The place was busy, but the staff certainly found time for each individual guest. The room was nice and just what we expected. The pool area is also very nice for a downtown hotel. The location was great as we were taking in the Bears 49ers game on a Thursday night and a Sox game on a Friiday night. We would certainly stay there again and would recomment it to others. Great quality even at the regular room price.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I stayed here for a conference and got the conference rate of $149. I was worried that I wouldn't get a nice room, since it was the weekend before the election and the hotel is across the street from Grant Park, so it could easily have gotten a lot more for the nicer rooms. I requested a quiet room away from elevators and foot traffic, and that is exactly what I was assigned (perhaps because I am also a 'silver' member?). It was a beautiful room with windows on two sides, a king sized bed. The room was quiet, comfortable and immaculate. The maid even left a thank you note for the tip I had left. All the staff were helpful, polite and cheerful. I appreciated the fact that I could actually purchase",a breakfast for,"under $15 (oatmeal, coffe","e, a",nd,juice)--something not possible at,a lot of,big,"hotels, like the",Hy,att I,sta,yed at,l,ast y,ear.,,
,,,,,,,,,,,,,,,,,
"We had a great experience at this hotel. The hotel is Huge! The rooms were very clean, well appointed, and our room was very roomy with a great view of the snow covered park. The Staff was so nice and very helpfull. Donald, at the the Concierge desk scored us tickets to WICKED the day of the performance, and on a Holiday weekend too. They were great seats and a reasonable price. He worked very hard for us to see that show. They truely topped off what was a Fun New Years Celebration. This will be my first pick when I return in the spring.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
